224;ComboBox
206;CheckBox
188;RadioButton
188;RadioButton
232;XMLConnector
224;ComboBox
232;XMLConnector
224;ComboBox
232;XMLConnector
224;ComboBox
232;XMLConnector
224;ComboBox
206;CheckBox
188;RadioButton
188;RadioButton
232;XMLConnector
224;ComboBox
171;UIScrollBar
232;XMLConnector
224;ComboBox
